gradeLevel,courseName,managerEmail,dayOfWeek,startTime,endTime,additionalGradeIds
8,Mathematics,[email],1,08:00,09:00,
9,English,[email],1,09:00,10:00,
10,Science,[email],1,10:00,11:00,
11,Social Studies,[email],2,11:00,12:00,
12,Physical Education,[email],2,14:00,15:00,
8,Art,[email],3,15:00,16:00,
9,Music,[email],3,16:00,17:00,
10,Computer Science,[email],4,17:00,18:00,
11,Mathematics,[email],5,08:00,09:00,"9,10"
12,English,[email],5,09:00,10:00,"8,9"

